# Drin Model version 01 - for the Drin Core Group Meeting, Nov 2020. version: Drin_data_52TS_Avg_20201120.txt 

# 
# Notes:
# Phase out bitola coal power plant in NM between 2025-2027 
# To accomodate this change, imports in NM allowed to increase by 10% annually (2021-2024), 15% (2025-2027) and then -10% (2028-2030).
# Updated the residual capacity, max capacity, min capacity, lower limit, upper limit, CF for MEPCOSCHO0 and the VariableCost for export technologies. 
# Based on the data file (Drin_Avg_minref_20200205.txt): The ratio X represents the new proposed operational rules in Fierza HPPs. 
# Change the model priod to 2055 instead of 2045. Accordingly all the year dependant parameters were updated. 
# This run is based on weekly time representation. The hourly historical data for all the Catchments have been processed to generate the weekly capacity factor of each river segment.
# The Residual capacity for each river segment is based on : the max annual flow in each river segment (m3/sec) * (3600*8760/1000000)
# The cascade structure is based on cas07D5 and the data file: Drin_Data_Avg_20200702:
# The temporal resolution is changed from 36 to 52 TIMESLICE representing all weeks. 
# River segment is filling the storage then the water flows to the HPPs. 
# River Segments Residual capacity is based on monthly maximum discharge)
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL40000
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKPNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
XKPELBS000	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
XKRCODM000	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
XKRCOIM000	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
XKPCOSCHO0	1.288	1.288	1.288	0.915	0.915	0.915	0.915	0.915	0.915	0.915	0.678	0.678	0.678	0.678	0.678	0.678	0.678	0.678	0.678	0.678	0.678	0.339	0.339	0.339	0.339	0.339	0	0	0	0	0	0	0	0	0	0
XKPCOSCNO0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
XKPHYRRHO0	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.061	0.18	0.18	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55
XKPHYRRNO0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
XKPSOU1NO0	0	0	0	0	0.03	0.033	0.04	0.04	0.04	0.05	0.06	0.06	0.07	0.08	0.08	0.09	0.11	0.13	0.16	0.19	0.23	0.28	0.33	0.40	0.48	0.58	0.69	0.83	1.00	1.20	1.44	1.73	2.07	2.49	2.98	3.58
XKPSOU1NI0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
XKPWI25NO0	0.0324	0.0324	0.0669	0.1700	0.24	0.29	0.29	0.29	0.29	0.29	0.31	0.31	0.31	0.31	0.31	0.31	0.35	0.35	0.35	0.35	0.35	0.41	0.50	0.60	0.72	0.86	1.03	1.24	1.49	1.78	2.14	2.57	3.08	3.70	4.44	5.32
XKPWI25NI0	0.00	0.00	0.00	0.00	0.00	0.00	0.0648	0.065	0.071	0.078	0.086	0.095	0.104	0.115	0.126	0.139	0.153	0.168	0.185	0.203	0.224	0.268	0.322	0.387	0.464	0.557	0.668	0.802	0.962	1.154	1.385	1.662	1.995	2.394	2.872	3.447
XKTELTRH00	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
XKTELDSH00	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
XKTRDIMH00	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
XKTRDEXH00	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
XKTRDAKH00	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
XKTRDMEH00	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
#Cascade
ALCWTCT1DD	2467	2931	2512	2759	2692	2872	2735	2631	2859	2561	3564	3645	2595	3003	2718	3104	2121	1988	2039	3109	3072	2830	2401	1758	2249	2275	3554	2368	3667	2390	2654	1914	2073	2620	3330	3165
ALCWTCT2DD	1776	1417	2327	2198	1963	1295	1111	1920	2021	1787	1834	2140	1653	1757	1205	2357	1991	1564	1277	1638	1964	1479	2190	1300	1359	1515	2021	3604	2883	1986	1551	1445	1580	1602	1390	2740
ALCWTCT3DD	1505	1781	1762	2361	1398	1419	1388	1486	1874	2174	1529	1866	1434	1768	1103	1730	1699	1267	1058	1472	3257	1541	1638	1527	1659	1754	1628	2446	3120	1613	1357	1597	1289	1549	1436	1907
ALCWTRS1DD	12678	13466	13097	15232	10587	11169	12837	12229	13166	14510	12861	13951	11903	11997	12024	12677	12262	9546	9344	11500	18313	12409	11393	10695	11625	12124	14198	18857	19952	13777	10784	11821	12811	11328	12420	16352
ALCWTRS2DD	14454	14884	15424	17430	12551	12464	13947	14149	15187	16297	14695	16092	13556	13754	13228	15035	14253	11110	10620	13138	20277	13887	13583	11994	12984	13639	16219	22461	22835	15763	12335	13267	14391	12930	13811	19092
ALCWTRS3DD	15959	16664	17186	19791	13949	13883	15335	15635	17061	18471	16224	17958	14990	15522	14331	16765	15952	12377	11679	14610	23534	15428	15221	13522	14643	15393	17847	24907	25954	17376	13692	14864	15680	14479	15247	20999
MKCWTCT1BD	475	528	864	793	351	393	370	517	521	586	422	479	449	534	369	357	552	456	282	355	1281	540	496	516	443	467	540	725	1189	371	309	545	352	552	378	550
MKCWTCT2BD	2978	2409	2589	2975	2121	1655	2537	2096	2574	3340	2475	2507	1995	1997	1710	2272	2629	1547	1434	2063	3922	2591	2300	2543	2003	2236	2096	4425	3987	2168	1734	2607	2396	1995	2049	3068
MKCWTCT3DD	2791	3006	2966	3620	2173	2082	2886	2392	2579	3904	2479	3060	2329	2557	2046	2406	2610	1820	1672	2235	4148	2425	2396	2514	2632	2746	2607	4914	4276	2685	2050	2591	2987	2537	2569	3989
MKCWTLK0BD	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353
MKCWTRS1BD	828	881	1217	1147	704	746	723	870	874	939	775	832	802	887	722	710	905	809	635	708	1634	893	849	869	796	820	893	1078	1542	724	662	898	705	905	731	903
MKCWTRS2BD	3806	3290	3806	4121	2825	2401	3260	2966	3449	4279	3250	3339	2797	2884	2432	2981	3534	2356	2069	2771	5556	3484	3149	3412	2799	3057	2989	5502	5529	2892	2396	3505	3101	2901	2780	3971
MKCWTRS3DD	6597	6295	6772	7741	4999	4483	6147	5358	6027	8184	5729	6398	5126	5442	4478	5387	6144	4176	3741	5006	9704	5909	5545	5927	5431	5803	5595	10416	9806	5578	4446	6096	6088	5438	5349	7960
XKCWTRS1WD	3614	4241	3814	4732	2897	3813	3955	4239	4279	3765	3568	3908	4182	3553	4827	4186	3998	3382	3564	3385	5536	3670	3448	3010	3944	4046	5049	6073	6479	5810	3685	3811	4650	3270	3741	5227

#SPILWAYS AND LAST CT RS
MKCWTSP1BD	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690
MKCWTSP2BD	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379
ALCWTSP3DD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALCWTSP4DD	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201
ALCWTSP5DD	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530
ALCWTSP6DD	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598
ALCWTCT4DD	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800
ALCWTRS4DD	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044

;				


param TotalAnnualMinCapacity default 0 :=
[REGION,*,*]:
		2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
ALPHYDMNO0	0	0.312	0.312	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955
ALPSOU1NO0	0.001	0.001	0.001	0.001	0.001	0.0055	0.146	0.146	0.258	0.258	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358
ALPWI30NO0	0.00	0.00	0.00	0.01	0.01	0.02	0.02	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17
MKPHYDMNO0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.458	0.629	0.629	0.629	0.629	0.629	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727
MKPHYRRNO0	0.000	0.000	0.000	0.000	0.000	0.045	0.045	0.045	0.045	0.045	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198
MKPWI30NO0	0.037	0.037	0.037	0.037	0.037	0.101	0.151	0.151	0.251	0.351	0.451	0.551	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651
MKPSOU1NO0	0.018	0.018	0.018	0.018	0.018	0.068	0.168	0.218	0.568	0.718	0.918	1.118	1.318	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418
MEPSOU1NO0	0.000	0.000	0.050	0.050	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250
MEPWI30NO0	0.070	0.070	0.070	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120	0.120
XKPCOSCNO0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
XKPSOU1NO0	0	0	0	0	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03
XKPWI25NO0	0.0324	0.0324	0.0669	0.1700	0.24	0.29	0.29	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856	0.2856
XKPWI25NI0	0.00	0.00	0.00	0.00	0.00	0.00	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648	0.0648
;

param TotalAnnualMinCapacityInvestment default 0 :=
;

param TotalTechnologyAnnualActivityLowerLimit default 0 :=
[REGION,*,*]:																										
		2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
MKCWTLK0BD	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6	21.6
XKCWTRS1WD	242.4	501.1	795.2	294.1	417.4	431.3	459.8	596.3	480.7	554.5	578.8	415.9	465.9	557.0	292.2	549.0	482.6	457.3	349.9	389.3	389.0	302.5	269.1	353.1	384.5	498.1	381.2	444.1	453.1	402.9	547.4	342.5	305.0	259.9	378.0	446.7
ALCWTCT1DD	50.9	98.2	27.9	26.1	201.1	175.0	7.1	12.0	159.4	28.4	18.6	224.8	44.3	45.0	40.2	160.9	136.7	25.3	82.6	152.5	48.2	76.5	162.8	76.4	63.9	75.7	96.7	40.7	242.4	27.9	53.1	13.6	2.3	20.2	30.8	26.8
ALCWTCT2DD	6.3	72.2	240.6	18.7	19.4	65.1	22.6	190.4	56.0	138.9	30.5	15.8	19.6	171.5	4.3	81.4	33.9	67.2	6.0	32.7	6.0	14.9	4.2	7.1	29.9	35.3	12.1	22.9	24.9	6.6	161.7	22.4	58.3	3.4	33.6	31.1
ALCWTCT3DD	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9
MKCWTCT1BD	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MKCWTCT2BD	67.5	128.5	218.1	106.9	109.5	144.1	120.7	152.0	124.6	179.9	145.6	141.9	119.3	161.2	93.3	118.4	102.4	138.5	94.7	120.7	91.2	95.2	55.1	137.4	95.7	180.8	107.5	212.1	102.1	71.7	191.0	96.1	131.2	83.0	118.3	78.2
MKCWTCT3DD	0.8	0.8	171.5	0.8	0.8	0.8	0.8	39.8	0.8	69.3	11.0	0.8	0.8	29.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	31.8	0.8	0.8	0.8	0.8	85.9	0.8	11.3	0.8	0.8	0.8

#Spillways
#MKCWTSP1BD	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120
MKCWTSP2BD	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
#ALCWTSP4DD	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700
ALCWTSP4DD	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500
ALCWTSP5DD	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800
ALCWTSP6DD	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500
ALCWTCT4DD	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5

#Trade
#ALTRDIMH00	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99
#ALTRDEXH00	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54
#MKTRDIMH00	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7
#MKTRDEXH00	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42
#METRDIMH00	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55
#METRDEXH00	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14
#XKTRDIMH00	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72
#XKTRDEXH00	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41

;


param TotalTechnologyAnnualActivityUpperLimit default 99999999 :=
[REGION,*,*]:
		2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
ALTRDIMH00 	 13.25 	14.58	16.04	17.64	19.40	21.35	23.48	25.83	28.41	31.25	32.81	34.46	36.18	37.99	39.89	41.88	43.97	46.17	48.48	50.91	53.45	56.12	58.93	61.88	64.97	68.22	71.63	75.21	78.97	82.92	87.07	91.42	95.99	100.79	105.83	111.12
ALTRDEXH00 	 12.08 	13.29	14.62	16.08	17.69	19.46	21.40	23.54	25.90	28.49	29.91	31.41	32.98	34.63	36.36	38.18	40.08	42.09	44.19	46.40	48.72	51.16	53.72	56.40	59.22	62.18	65.29	68.56	71.99	75.59	79.37	83.33	87.50	91.88	96.47	101.29
MKTRDIMH00 	 9.63 	10.60	11.66	12.82	14.11	15.52	17.07	18.77	20.65	22.72	23.85	25.05	26.30	27.61	28.99	30.44	31.96	33.56	35.24	37.00	38.85	40.80	42.84	44.98	47.23	49.59	52.07	54.67	57.40	60.27	63.29	66.45	69.78	73.26	76.93	80.77
MKTRDEXH00 	 1.36 	1.49	1.64	1.81	1.99	2.19	2.41	2.65	2.91	3.20	3.36	3.53	3.71	3.89	4.09	4.29	4.51	4.73	4.97	5.22	5.48	5.75	6.04	6.34	6.66	6.99	7.34	7.71	8.10	8.50	8.93	9.37	9.84	10.33	10.85	11.39
